date,ticker,close
2025-10-01,AFN,200.69
2025-10-02,AFN,204.09
2025-10-03,AFN,197.22
2025-10-06,AFN,192.78
2025-10-07,AFN,193.25
2025-10-08,AFN,192.21
2025-10-09,AFN,192.2
2025-10-10,AFN,189.36
2025-10-13,AFN,192.36
2025-10-14,AFN,195.06
2025-10-15,AFN,195.33
2025-10-16,AFN,199.29
2025-10-17,AFN,200.99
2025-10-20,AFN,198.0
2025-10-21,AFN,199.33
2025-10-22,AFN,196.02
2025-10-23,AFN,199.13
2025-10-24,AFN,198.99
2025-10-27,AFN,198.38
2025-10-28,AFN,196.05
2025-10-29,AFN,200.37
2025-10-30,AFN,199.86
2025-10-31,AFN,198.4
2025-11-03,AFN,197.21
2025-11-04,AFN,199.11
2025-11-05,AFN,200.44
2025-11-06,AFN,201.95
2025-11-07,AFN,203.53
2025-11-10,AFN,211.41
2025-11-11,AFN,209.94
2025-11-12,AFN,208.1
2025-11-13,AFN,205.17
2025-11-14,AFN,207.45
2025-11-17,AFN,211.67
2025-11-18,AFN,211.29
2025-11-19,AFN,208.22
2025-11-20,AFN,205.25
2025-11-21,AFN,207.66
2025-11-24,AFN,210.45
2025-11-25,AFN,212.52
2025-11-26,AFN,210.08
2025-11-27,AFN,210.98
2025-11-28,AFN,211.46
2025-12-01,AFN,212.32
2025-12-02,AFN,215.66
2025-12-03,AFN,216.55
2025-12-04,AFN,219.21
2025-12-05,AFN,219.51
2025-12-08,AFN,220.68
2025-12-09,AFN,223.2
2025-12-10,AFN,217.57
2025-12-11,AFN,216.39
2025-12-12,AFN,214.65
2025-12-15,AFN,212.28
2025-12-16,AFN,211.29
2025-12-17,AFN,216.99
2025-12-18,AFN,213.74
2025-12-19,AFN,217.47
2025-12-22,AFN,211.14
2025-12-23,AFN,209.94
2025-12-24,AFN,210.59
2025-12-25,AFN,212.82
2025-12-26,AFN,215.55
2025-12-29,AFN,218.64
2025-12-30,AFN,217.34
2025-12-31,AFN,215.62
2026-01-01,AFN,218.95
2026-01-02,AFN,218.26
2026-01-05,AFN,213.44
2026-01-06,AFN,209.25
2026-01-07,AFN,205.92
2026-01-08,AFN,207.78
2026-01-09,AFN,208.35
2026-01-12,AFN,210.94
2026-01-13,AFN,209.4
2026-01-14,AFN,210.03
2026-01-15,AFN,212.4
2026-01-16,AFN,211.29
2026-01-19,AFN,213.04
2026-01-20,AFN,210.61
2026-01-21,AFN,209.31
2026-01-22,AFN,207.94
2026-01-23,AFN,203.64
2026-01-26,AFN,205.44
2026-01-27,AFN,203.78
2026-01-28,AFN,203.87
2026-01-29,AFN,205.65
2026-01-30,AFN,207.32
2026-02-02,AFN,209.81
2026-02-03,AFN,209.49
2025-10-01,AFQ,86.13
2025-10-02,AFQ,83.46
2025-10-03,AFQ,81.1
2025-10-06,AFQ,79.37
2025-10-07,AFQ,80.08
2025-10-08,AFQ,78.52
2025-10-09,AFQ,77.89
2025-10-10,AFQ,80.15
2025-10-13,AFQ,79.55
2025-10-14,AFQ,80.86
2025-10-15,AFQ,79.24
2025-10-16,AFQ,78.9
2025-10-17,AFQ,77.29
2025-10-20,AFQ,76.74
2025-10-21,AFQ,78.18
2025-10-22,AFQ,75.29
2025-10-23,AFQ,76.03
2025-10-24,AFQ,76.44
2025-10-27,AFQ,75.47
2025-10-28,AFQ,73.13
2025-10-29,AFQ,73.26
2025-10-30,AFQ,72.43
2025-10-31,AFQ,72.82
2025-11-03,AFQ,72.87
2025-11-04,AFQ,75.48
2025-11-05,AFQ,75.1
2025-11-06,AFQ,73.45
2025-11-07,AFQ,73.76
2025-11-10,AFQ,74.13
2025-11-11,AFQ,76.38
2025-11-12,AFQ,77.8
2025-11-13,AFQ,78.43
2025-11-14,AFQ,80.99
2025-11-17,AFQ,78.93
2025-11-18,AFQ,77.85
2025-11-19,AFQ,76.3
2025-11-20,AFQ,75.67
2025-11-21,AFQ,73.44
2025-11-24,AFQ,74.48
2025-11-25,AFQ,74.14
2025-11-26,AFQ,71.81
2025-11-27,AFQ,70.24
2025-11-28,AFQ,70.74
2025-12-01,AFQ,72.06
2025-12-02,AFQ,75.29
2025-12-03,AFQ,80.26
2025-12-04,AFQ,81.01
2025-12-05,AFQ,79.29
2025-12-08,AFQ,75.7
2025-12-09,AFQ,76.16
2025-12-10,AFQ,74.83
2025-12-11,AFQ,74.17
2025-12-12,AFQ,73.2
2025-12-15,AFQ,72.99
2025-12-16,AFQ,74.72
2025-12-17,AFQ,74.99
2025-12-18,AFQ,74.75
2025-12-19,AFQ,73.09
2025-12-22,AFQ,70.48
2025-12-23,AFQ,69.74
2025-12-24,AFQ,69.68
2025-12-25,AFQ,72.44
2025-12-26,AFQ,72.66
2025-12-29,AFQ,74.25
2025-12-30,AFQ,73.46
2025-12-31,AFQ,71.6
2026-01-01,AFQ,70.11
2026-01-02,AFQ,69.02
2026-01-05,AFQ,72.33
2026-01-06,AFQ,71.05
2026-01-07,AFQ,72.38
2026-01-08,AFQ,70.98
2026-01-09,AFQ,72.46
2026-01-12,AFQ,73.09
2026-01-13,AFQ,72.85
2026-01-14,AFQ,72.8
2026-01-15,AFQ,71.78
2026-01-16,AFQ,72.5
2026-01-19,AFQ,71.79
2026-01-20,AFQ,69.91
2026-01-21,AFQ,68.0
2026-01-22,AFQ,68.27
2026-01-23,AFQ,70.68
2026-01-26,AFQ,70.94
2026-01-27,AFQ,70.77
2026-01-28,AFQ,71.23
2026-01-29,AFQ,73.31
2026-01-30,AFQ,73.68
2026-02-02,AFQ,73.03
2026-02-03,AFQ,74.83
2025-10-01,CQU,41.92
2025-10-02,CQU,40.7
2025-10-03,CQU,39.37
2025-10-06,CQU,40.99
2025-10-07,CQU,42.77
2025-10-08,CQU,42.59
2025-10-09,CQU,42.2
2025-10-10,CQU,43.74
2025-10-13,CQU,42.58
2025-10-14,CQU,41.67
2025-10-15,CQU,42.34
2025-10-16,CQU,41.94
2025-10-17,CQU,41.94
2025-10-20,CQU,41.79
2025-10-21,CQU,42.14
2025-10-22,CQU,43.62
2025-10-23,CQU,43.73
2025-10-24,CQU,44.43
2025-10-27,CQU,42.27
2025-10-28,CQU,42.23
2025-10-29,CQU,41.37
2025-10-30,CQU,40.17
2025-10-31,CQU,39.32
2025-11-03,CQU,39.01
2025-11-04,CQU,39.9
2025-11-05,CQU,38.64
2025-11-06,CQU,38.67
2025-11-07,CQU,38.23
2025-11-10,CQU,37.93
2025-11-11,CQU,38.88
2025-11-12,CQU,39.4
2025-11-13,CQU,40.72
2025-11-14,CQU,40.57
2025-11-17,CQU,39.9
2025-11-18,CQU,39.69
2025-11-19,CQU,39.93
2025-11-20,CQU,40.11
2025-11-21,CQU,39.07
